54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:34.0 (99592010)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (100348369)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@d72e5361"|0x4795b615
17:39:34.0 (100380052)|STATEMENT_EXECUTE|[69]
17:39:34.0 (100382856)|STATEMENT_EXECUTE|[70]
17:39:34.0 (100395068)|HEAP_ALLOCATE|[70]|Bytes:4
17:39:34.0 (100406883)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:39:34.0 (100427624)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x3a15766c
17:39:34.0 (100438171)|STATEMENT_EXECUTE|[71]
17:39:34.0 (100450159)|HEAP_ALLOCATE|[71]|Bytes:17
17:39:34.0 (100469034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (100480520)|STATEMENT_EXECUTE|[72]
17:39:34.0 (100486700)|HEAP_ALLOCATE|[72]|Bytes:14
17:39:34.0 (100498805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (100507529)|STATEMENT_EXECUTE|[73]
17:39:34.0 (100524002)|HEAP_ALLOCATE|[73]|Bytes:12
17:39:34.0 (100548555)|HEAP_ALLOCATE|[73]|Bytes:8
17:39:34.0 (100567323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (100583085)|HEAP_ALLOCATE|[75]|Bytes:12
17:39:34.0 (100599692)|HEAP_ALLOCATE|[75]|Bytes:8
17:39:34.0 (100625977)|STATEMENT_EXECUTE|[75]
17:39:34.0 (100628573)|STATEMENT_EXECUTE|[76]
17:39:34.0 (100673926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:39:34.0 (100761005)|HEAP_ALLOCATE|[76]|Bytes:16
17:39:34.0 (100774255)|VARIABLE_SCOPE_BEGIN|[76]|tempPicklistEntries|List<Schema.PicklistEntry>|true|false
17:39:34.0 (100806961)|VARIABLE_ASSIGNMENT|[76]|tempPicklistEntries|[A,B,C]|0x6ace5b30
17:39:34.0 (100815979)|STATEMENT_EXECUTE|[77]
17:39:34.0 (100820949)|HEAP_ALLOCATE|[77]|Bytes:14
17:39:34.0 (100880069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (100892951)|STATEMENT_EXECUTE|[80]
17:39:34.0 (100900692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (100909316)|STATEMENT_EXECUTE|[81]
17:39:34.0 (100914233)|HEAP_ALLOCATE|[81]|Bytes:17
17:39:34.0 (100923268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (100941233)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (100959278)|VARIABLE_ASSIGNMENT|[66]|cmtField|null
17:39:34.0 (100968123)|STATEMENT_EXECUTE|[85]
17:39:34.0 (101000753)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101011805)|HEAP_ALLOCATE|[86]|Bytes:17
17:39:34.0 (101018301)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101024539)|HEAP_ALLOCATE|[86]|Bytes:13
17:39:34.0 (101031496)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101037916)|HEAP_ALLOCATE|[86]|Bytes:18
17:39:34.0 (101044162)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101048635)|HEAP_ALLOCATE|[86]|Bytes:14
17:39:34.0 (101055115)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101061558)|HEAP_ALLOCATE|[86]|Bytes:15
17:39:34.0 (101068088)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101074726)|HEAP_ALLOCATE|[86]|Bytes:16
17:39:34.0 (101079539)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101085679)|HEAP_ALLOCATE|[86]|Bytes:16
17:39:34.0 (101092439)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101098544)|HEAP_ALLOCATE|[86]|Bytes:14
17:39:34.0 (101104445)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101109010)|HEAP_ALLOCATE|[86]|Bytes:13
17:39:34.0 (101115810)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101122057)|HEAP_ALLOCATE|[86]|Bytes:18
17:39:34.0 (101128301)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101132614)|HEAP_ALLOCATE|[86]|Bytes:23
17:39:34.0 (101138870)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101145017)|HEAP_ALLOCATE|[86]|Bytes:12
17:39:34.0 (101151228)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101155926)|HEAP_ALLOCATE|[86]|Bytes:17
17:39:34.0 (101162136)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (101168938)|HEAP_ALLOCATE|[86]|Bytes:230
17:39:34.0 (101188869)|HEAP_ALLOCATE|[86]|Bytes:16
17:39:34.0 (101200579)|HEAP_ALLOCATE|[85]|Bytes:287
17:39:34.0 (101206158)|VARIABLE_SCOPE_BEGIN|[85]|queryString|String|false|false
17:39:34.0 (101225977)|VARIABLE_ASSIGNMENT|[85]|queryString|"SELECT MasterLabel,  (267 more) ..."
17:39:34.0 (101234875)|STATEMENT_EXECUTE|[87]
17:39:34.0 (101797189)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT MasterLabel, DeveloperName, Checkbox_Field__c, Date_Field__c, Date_Time_Field__c, Email_Field__c, Number_Field__c, Decimal_Field__c, Percent_Field__c, Phone_Field__c, Text_Field__c, Text_Area_Field__c, Text_Area_Long_Field__c, URL_Field__c, Picklist_Field__c FROM Example_CMT__mdt
17:39:34.0 (107142884)|SOQL_EXECUTE_END|[87]|Rows:1
17:39:34.0 (107177865)|HEAP_ALLOCATE|[87]|Bytes:8
17:39:34.0 (107216720)|HEAP_ALLOCATE|[87]|Bytes:94
17:39:34.0 (107304140)|HEAP_ALLOCATE|[87]|Bytes:8
17:39:34.0 (107327927)|VARIABLE_SCOPE_BEGIN|[87]|records|List<SObject>|true|false
17:39:34.0 (107375685)|VARIABLE_ASSIGNMENT|[87]|records|[{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}]|0x6cb40c87
17:39:34.0 (107390414)|STATEMENT_EXECUTE|[88]
17:39:34.0 (107410050)|HEAP_ALLOCATE|[88]|Bytes:4
17:39:34.0 (107428035)|VARIABLE_SCOPE_BEGIN|[88]|recordMap|Map<String,SObject>|true|false
17:39:34.0 (107459842)|VARIABLE_ASSIGNMENT|[88]|recordMap|{}|0x533f741b
17:39:34.0 (107716259)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (107758653)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (107783394)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (107813031)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}|0x26ce40b4
17:39:34.0 (107826355)|STATEMENT_EXECUTE|[90]
17:39:34.0 (107828843)|STATEMENT_EXECUTE|[91]
17:39:34.0 (107882980)|HEAP_ALLOCATE|[91]|Bytes:4
17:39:34.0 (107909316)|HEAP_ALLOCATE|[91]|Bytes:4
17:39:34.0 (107935416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (107956736)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (107974154)|VARIABLE_ASSIGNMENT|[90]|record|null|
17:39:34.0 (107983565)|STATEMENT_EXECUTE|[93]
17:39:34.0 (107992555)|HEAP_ALLOCATE|[93]|Bytes:12
17:39:34.0 (108014147)|CONSTRUCTOR_ENTRY|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:39:34.0 (108029256)|VARIABLE_SCOPE_BEGIN|[15]|this|CustomMetadataTypeWrapper|true|false
17:39:34.0 (108070410)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x35df3d87
17:39:34.0 (108080928)|VARIABLE_SCOPE_BEGIN|[15]|recordMap|Map<String,SObject>|true|false
17:39:34.0 (108106162)|VARIABLE_ASSIGNMENT|[15]|recordMap|{"Test":{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}}|0x533f741b
17:39:34.0 (108116177)|VARIABLE_SCOPE_BEGIN|[15]|stringDescribeResult|List<Map<String,ANY>>|true|false
17:39:34.0 (108135970)|VARIABLE_ASSIGNMENT|[15]|stringDescribeResult|"List of size 13 too large to display"|0x6c1734e4
17:39:34.0 (108153999)|HEAP_ALLOCATE|[16]|Bytes:5
17:39:34.0 (108161689)|STATEMENT_EXECUTE|[8]
17:39:34.0 (108165498)|HEAP_ALLOCATE|[16]|Bytes:5
17:39:34.0 (108171526)|STATEMENT_EXECUTE|[10]
17:39:34.0 (108173685)|STATEMENT_EXECUTE|[13]
17:39:34.0 (108201440)|STATEMENT_EXECUTE|[15]
17:39:34.0 (108203768)|STATEMENT_EXECUTE|[16]
17:39:34.0 (108227228)|VARIABLE_ASSIGNMENT|[16]|this.recordMap|{"Test":{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}}|0x35df3d87
17:39:34.0 (108238123)|STATEMENT_EXECUTE|[17]
17:39:34.0 (108248469)|VARIABLE_ASSIGNMENT|[17]|this.stringDescribeResult|"List of size 13 too large to display"|0x35df3d87
17:39:34.0 (108266125)|CONSTRUCTOR_EXIT|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:39:34.0 (108275875)|VARIABLE_SCOPE_BEGIN|[93]|tempWrapper|CustomMetadataTypeWrapper|true|false
17:39:34.0 (108308054)|VARIABLE_ASSIGNMENT|[93]|tempWrapper|{"recordMap":"0x533f741b","stringDescribeResult":"0x6c1734e4"}|0x35df3d87
17:39:34.0 (108318702)|STATEMENT_EXECUTE|[94]
17:39:34.0 (108329274)|HEAP_ALLOCATE|[94]|Bytes:16
17:39:34.0 (108346889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (108370115)|HEAP_ALLOCATE|[61]|Bytes:5
17:39:34.0 (108386774)|VARIABLE_ASSIGNMENT|[61]|cmt|null|
17:39:34.0 (108720774)|HEAP_ALLOCATE|[61]|Bytes:5
17:39:34.0 (126123820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (126386401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (127990310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (128157526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (128931728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (129074596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (214571018)|HEAP_DUMP|[96]|07n1D0000004jSD|CmtUiService|none|96
17:39:34.0 (214606333)|STATEMENT_EXECUTE|[96]
17:39:34.0 (214623420)|HEAP_ALLOCATE|[96]|Bytes:4
17:39:34.0 (214706250)|USER_DEBUG|[96]|DEBUG|here
17:39:34.0 (214728723)|STATEMENT_EXECUTE|[98]
17:39:34.214 (214776758)|CUMULATIVE_LIMIT_USAGE
17:39:34.214 (214776758)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:39:34.214 (214776758)|CUMULATIVE_LIMIT_USAGE_END

17:39:34.0 (214815902)|CODE_UNIT_FINISHED|CmtUiService.getCMTRecordsSingleCall(List<String>)
17:39:34.0 (216196860)|CODE_UNIT_FINISHED|apex://CmtUiService/ACTION$getCMTRecordsSingleCall
17:39:34.0 (216209272)|EXECUTION_FINISHED
