54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:40:37.0 (174984581)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (175913086)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@feccd2ad"|0x7deb821c
17:40:37.0 (175943301)|STATEMENT_EXECUTE|[69]
17:40:37.0 (175946173)|STATEMENT_EXECUTE|[70]
17:40:37.0 (175957295)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (175971022)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (175990567)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x5ef66b36
17:40:37.0 (176000288)|STATEMENT_EXECUTE|[71]
17:40:37.0 (176008459)|HEAP_ALLOCATE|[71]|Bytes:17
17:40:37.0 (176025441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (176036077)|STATEMENT_EXECUTE|[72]
17:40:37.0 (176042441)|HEAP_ALLOCATE|[72]|Bytes:14
17:40:37.0 (176053559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (176061598)|STATEMENT_EXECUTE|[73]
17:40:37.0 (176077705)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (176102332)|HEAP_ALLOCATE|[73]|Bytes:8
17:40:37.0 (176120826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (176136376)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (176152684)|HEAP_ALLOCATE|[75]|Bytes:8
17:40:37.0 (176177594)|STATEMENT_EXECUTE|[75]
17:40:37.0 (176180390)|STATEMENT_EXECUTE|[76]
17:40:37.0 (176231608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:40:37.0 (176319222)|HEAP_ALLOCATE|[76]|Bytes:16
17:40:37.0 (176333139)|VARIABLE_SCOPE_BEGIN|[76]|tempPicklistEntries|List<Schema.PicklistEntry>|true|false
17:40:37.0 (176365338)|VARIABLE_ASSIGNMENT|[76]|tempPicklistEntries|[A,B,C]|0x340a184d
17:40:37.0 (176379125)|STATEMENT_EXECUTE|[77]
17:40:37.0 (176386197)|HEAP_ALLOCATE|[77]|Bytes:14
17:40:37.0 (176453595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (176468637)|STATEMENT_EXECUTE|[80]
17:40:37.0 (176477145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (176485663)|STATEMENT_EXECUTE|[81]
17:40:37.0 (176491434)|HEAP_ALLOCATE|[81]|Bytes:17
17:40:37.0 (176502496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (176520611)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (176538338)|VARIABLE_ASSIGNMENT|[66]|cmtField|null
17:40:37.0 (176546691)|STATEMENT_EXECUTE|[85]
17:40:37.0 (176580059)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176589945)|HEAP_ALLOCATE|[86]|Bytes:17
17:40:37.0 (176597265)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176603313)|HEAP_ALLOCATE|[86]|Bytes:13
17:40:37.0 (176609192)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176614901)|HEAP_ALLOCATE|[86]|Bytes:18
17:40:37.0 (176620644)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176626626)|HEAP_ALLOCATE|[86]|Bytes:14
17:40:37.0 (176632006)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176637141)|HEAP_ALLOCATE|[86]|Bytes:15
17:40:37.0 (176643207)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176648638)|HEAP_ALLOCATE|[86]|Bytes:16
17:40:37.0 (176654804)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176660545)|HEAP_ALLOCATE|[86]|Bytes:16
17:40:37.0 (176666143)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176671534)|HEAP_ALLOCATE|[86]|Bytes:14
17:40:37.0 (176677447)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176682747)|HEAP_ALLOCATE|[86]|Bytes:13
17:40:37.0 (176688385)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176693597)|HEAP_ALLOCATE|[86]|Bytes:18
17:40:37.0 (176698974)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176704345)|HEAP_ALLOCATE|[86]|Bytes:23
17:40:37.0 (176710084)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176715272)|HEAP_ALLOCATE|[86]|Bytes:12
17:40:37.0 (176721376)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176726631)|HEAP_ALLOCATE|[86]|Bytes:17
17:40:37.0 (176732795)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (176738637)|HEAP_ALLOCATE|[86]|Bytes:230
17:40:37.0 (176758825)|HEAP_ALLOCATE|[86]|Bytes:16
17:40:37.0 (176770315)|HEAP_ALLOCATE|[85]|Bytes:287
17:40:37.0 (176776921)|VARIABLE_SCOPE_BEGIN|[85]|queryString|String|false|false
17:40:37.0 (176793935)|VARIABLE_ASSIGNMENT|[85]|queryString|"SELECT MasterLabel,  (267 more) ..."
17:40:37.0 (176801104)|STATEMENT_EXECUTE|[87]
17:40:37.0 (177284642)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT MasterLabel, DeveloperName, Checkbox_Field__c, Date_Field__c, Date_Time_Field__c, Email_Field__c, Number_Field__c, Decimal_Field__c, Percent_Field__c, Phone_Field__c, Text_Field__c, Text_Area_Field__c, Text_Area_Long_Field__c, URL_Field__c, Picklist_Field__c FROM Example_CMT__mdt
17:40:37.0 (183761111)|SOQL_EXECUTE_END|[87]|Rows:1
17:40:37.0 (183814946)|HEAP_ALLOCATE|[87]|Bytes:8
17:40:37.0 (183861948)|HEAP_ALLOCATE|[87]|Bytes:94
17:40:37.0 (183973016)|HEAP_ALLOCATE|[87]|Bytes:8
17:40:37.0 (184007133)|VARIABLE_SCOPE_BEGIN|[87]|records|List<SObject>|true|false
17:40:37.0 (184059472)|VARIABLE_ASSIGNMENT|[87]|records|[{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}]|0x6136c5b8
17:40:37.0 (184074560)|STATEMENT_EXECUTE|[88]
17:40:37.0 (184091365)|HEAP_ALLOCATE|[88]|Bytes:4
17:40:37.0 (184108111)|VARIABLE_SCOPE_BEGIN|[88]|recordMap|Map<String,SObject>|true|false
17:40:37.0 (184131440)|VARIABLE_ASSIGNMENT|[88]|recordMap|{}|0x7cf6b910
17:40:37.0 (184307438)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (184350482)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (184375499)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (184400264)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}|0x6a24e0f1
17:40:37.0 (184411145)|STATEMENT_EXECUTE|[90]
17:40:37.0 (184414000)|STATEMENT_EXECUTE|[91]
17:40:37.0 (184484098)|HEAP_ALLOCATE|[91]|Bytes:4
17:40:37.0 (184512251)|HEAP_ALLOCATE|[91]|Bytes:4
17:40:37.0 (184539209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (295455700)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (295551252)|VARIABLE_ASSIGNMENT|[90]|record|null|
17:40:37.0 (295570812)|STATEMENT_EXECUTE|[93]
17:40:37.0 (295583552)|HEAP_ALLOCATE|[93]|Bytes:12
17:40:37.0 (295620186)|CONSTRUCTOR_ENTRY|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:40:37.0 (295639233)|VARIABLE_SCOPE_BEGIN|[15]|this|CustomMetadataTypeWrapper|true|false
17:40:37.0 (295698310)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x15fa3441
17:40:37.0 (295708072)|VARIABLE_SCOPE_BEGIN|[15]|recordMap|Map<String,SObject>|true|false
17:40:37.0 (295744337)|VARIABLE_ASSIGNMENT|[15]|recordMap|{"Test":{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}}|0x7cf6b910
17:40:37.0 (295753537)|VARIABLE_SCOPE_BEGIN|[15]|stringDescribeResult|List<Map<String,ANY>>|true|false
17:40:37.0 (295773081)|VARIABLE_ASSIGNMENT|[15]|stringDescribeResult|"List of size 13 too large to display"|0xe6a0bd1
17:40:37.0 (295800199)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:37.0 (295808571)|STATEMENT_EXECUTE|[8]
17:40:37.0 (295813299)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:37.0 (295818257)|STATEMENT_EXECUTE|[10]
17:40:37.0 (295821326)|STATEMENT_EXECUTE|[13]
17:40:37.0 (295862025)|STATEMENT_EXECUTE|[15]
17:40:37.0 (295864778)|STATEMENT_EXECUTE|[16]
17:40:37.0 (295888200)|VARIABLE_ASSIGNMENT|[16]|this.recordMap|{"Test":{"MasterLabel":"Test","DeveloperName":"Test","Checkbox_Field__c":false,"Id":"m031D0000013RiQQAU"}}|0x15fa3441
17:40:37.0 (295898353)|STATEMENT_EXECUTE|[17]
17:40:37.0 (295908003)|VARIABLE_ASSIGNMENT|[17]|this.stringDescribeResult|"List of size 13 too large to display"|0x15fa3441
17:40:37.0 (295926452)|CONSTRUCTOR_EXIT|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:40:37.0 (295937222)|VARIABLE_SCOPE_BEGIN|[93]|tempWrapper|CustomMetadataTypeWrapper|true|false
17:40:37.0 (295967336)|VARIABLE_ASSIGNMENT|[93]|tempWrapper|{"recordMap":"0x7cf6b910","stringDescribeResult":"0xe6a0bd1"}|0x15fa3441
17:40:37.0 (295977872)|STATEMENT_EXECUTE|[94]
17:40:37.0 (295997021)|HEAP_ALLOCATE|[94]|Bytes:16
17:40:37.0 (296021247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (296048979)|HEAP_ALLOCATE|[61]|Bytes:5
17:40:37.0 (296065597)|VARIABLE_ASSIGNMENT|[61]|cmt|null|
17:40:37.0 (296377487)|HEAP_ALLOCATE|[61]|Bytes:5
17:40:37.0 (311942907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (312143169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (313303278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (313423712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (313868832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (313966928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (401676784)|HEAP_DUMP|[96]|07n1D0000004jSI|CmtUiService|none|96
17:40:37.0 (401766982)|STATEMENT_EXECUTE|[96]
17:40:37.0 (401788182)|HEAP_ALLOCATE|[96]|Bytes:4
17:40:37.0 (401875012)|USER_DEBUG|[96]|DEBUG|here
17:40:37.0 (401899624)|STATEMENT_EXECUTE|[98]
17:40:37.401 (401950118)|CUMULATIVE_LIMIT_USAGE
17:40:37.401 (401950118)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:40:37.401 (401950118)|CUMULATIVE_LIMIT_USAGE_END

17:40:37.0 (401987850)|CODE_UNIT_FINISHED|CmtUiService.getCMTRecordsSingleCall(List<String>)
17:40:37.0 (403273889)|CODE_UNIT_FINISHED|apex://CmtUiService/ACTION$getCMTRecordsSingleCall
17:40:37.0 (403285760)|EXECUTION_FINISHED
